image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
13808,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13892,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13906,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
14045,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
14318,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
14395,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
14436,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
14550,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
14742,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
14847,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
14977,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15002,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15123,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15180,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15191,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15260,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15300,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15348,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15433,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15439,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15637,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
15690,green,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
